                                Release Summary

                                 asterisk-1.8.0

                                Date: 2010-10-21

                           <asteriskteam@digium.com>

     ----------------------------------------------------------------------

                               Table of Contents

    1. Summary
    2. Contributors
    3. Closed Issues
    4. Other Changes
    5. Diffstat

     ----------------------------------------------------------------------

                                    Summary

                                 [Back to Top]

   This release includes new features. For a list of new features that have
   been included with this release, please see the CHANGES file inside the
   source package. Since this is new major release, users are encouraged to
   do extended testing before upgrading to this version in a production
   environment.

   The data in this summary reflects changes that have been made since the
   previous release, asterisk-1.6.2.

     ----------------------------------------------------------------------

                                  Contributors

                                 [Back to Top]

   This table lists the people who have submitted code, those that have
   tested patches, as well as those that reported issues on the issue tracker
   that were resolved in this release. For coders, the number is how many of
   their patches (of any size) were committed into this release. For testers,
   the number is the number of times their name was listed as assisting with
   testing a patch. Finally, for reporters, the number is the number of
   issues that they reported that were closed by commits that went into this
   release.

     Coders              Testers                         Reporters            
   1 falves11          1 alexkuklin                    2 lasko                
   1 festr             1 AlexMS                        2 lathama              
   1 ffs               1 and the rest of the usual     2 leobrown             
   1 fhackenberger     suspects                        2 licedey              
   1 floletarmo        1 applsplatz                    2 lp0                  
   1 fsantulli         1 arkadia                       2 madkins              
   1 GameGamer43       1 asannucci                     2 ManChicken           
   1 gpatri            1 asgaroth                      2 manvirr              
   1 greenfieldtech    1 awk                           2 Marquis              
   1 ianc              1 azbest                        2 mav3rick             
   1 IgorG             1 barryf                        2 may213               
   1 Ivan              1 benngard2                     2 mbeckwell            
   1 jablko            1 bloodoff                      2 michaelevdokimov     
   1 Jamuel            1 bobwienholt                   2 mikma                
   1 jazzy             1 boroda                        2 mkeuter              
   1 jcollie           1 bpgoldsb                      2 mneuhauser           
   1 jedi98            1 bzing2                        2 modelnine            
   1 jlpedrosa         1 c0rnoTa                       2 murf                 
   1 jvandal           1 c0w                           2 Netview              
   1 kfister           1 camsown                       2 one47                
   1 Kristijan         1 cervajs                       2 palbrecht            
   1 kuj               1 CGMChris                      2 paravoid             
   1 lacoursj          1 cianmaher                     2 pfn                  
   1 lasko             1 cmdrwalrus                    2 rjain                
   1 lathama           1 cmoye                         2 rmudgett             
   1 latinsud          1 contactmayankjain             2 rrb3942              
   1 Laureano          1 crich                         2 samy                 
   1 leobrown          1 cristiandimache               2 schern               
   1 loloski           1 cyberplant                    2 scramatte            
   1 macli             1 danti                         2 Shagg63              
   1 marcelloceschia   1 dbackeberg                    2 shawkris             
   1 Medozas           1 dbailey                       2 sodom                
   1 michael           1 deepesh                       2 sohosys              
   1 michaelevdokimov  1 denzs                         2 st                   
   1 minaguib          1 deti                          2 TheOldSaint          
   1 mneuhauser        1 devmod                        2 thom4fun             
   1 modelnine         1 diLLec                        2 tomo1657             
   1 msirota           1 djensen99                     2 twilson              
   1 nasirq            1 dmitri                        2 ulogic               
   1 navkumar          1 dougm                         2 Vince                
   1 nickilo           1 Dovid                         2 viraptor             
   1 nivan             1 dpetersen                     2 vmikhelson           
   1 noahisaac         1 dps                           2 vnovy                
   1 one47             1 ecarruda                      2 wurstsalat           
   1 outcast           1 edhorton                      2 Yasuhiro Konishi     
   1 peterj            1 elsto                         2 ys                   
   1 PipoCanaja        1 fabled                        1 298                  
   1 ppyy              1 festr                         1 99gixxer             
   1 RadicAlish        1 ffloimair                     1 a_villacis           
   1 ravindrad         1 ffs                           1 aatef                
   1 rbrindley         1 flujan                        1 abelbeck             
   1 rcasas            1 fnordian                      1 addix                
   1 rfinnie           1 francesco_r                   1 adriavidal           
   1 rizzo             1 freh                          1 afosorio             
   1 Rzadzins          1 fsantulli                     1 agalbraith           
   1 schmitds          1 GameGamer43                   1 agupta               
   1 scramatte         1 gentian                       1 alan_mousty          
   1 sfritsch          1 gmartinez                     1 aleksey2000          
   1 Silmaril          1 Graber                        1 alephlg              
   1 smurfix           1 gracedman                     1 alexanderheinz       
   1 sobomax           1 greenfieldtech                1 Alexei Gradinari     
   1 srt               1 hemanshurpatel                1 alexh                
   1 st                1 Hubguru                       1 alexkuklin           
   1 stegro            1 Ian_Mason                     1 AlexMS               
   1 sysreq            1 iasgoscouk                    1 alexr1               
   1 tamiel            1 IgorG                         1 alx                  
   1 tbelder           1 irroot                        1 Andrey Sofronov      
   1 telecos82         1 jacco                         1 araasch              
   1 thehar            1 jamesgolovich                 1 arabe                
   1 thirionjwf        1 jamesnet                      1 arifzaman            
   1 timeshell         1 jamessan                      1 arkadia              
   1 tiziano           1 jamhed                        1 armeniki             
   1 tomo1657          1 Jamuel                        1 asackheim            
   1 tweety            1 jeffg                         1 AsteriskRocks        
   1 ulogic            1 jgutierrez on users list:     1 axisinternet         
   1 urosh             1 jims                          1 azbest               
   1 Vince             1 JimVanM                       1 b11d                 
   1 viniciusfontes    1 JJCinAZ                       1 bbryant              
   1 VoipForces        1 jmacz                         1 Benjamin Kluck       
   1 xvisor            1 jmhunter                      1 benngard2            
   1 Yasuhiro          1 jnemeth                       1 BigJimmy             
   1 ys                1 john8675309                   1 bjm                  
                       1 jparker                       1 bkw918               
                       1 jsutton                       1 BlargMaN             
                       1 jthurman                      1 bluefox              
                       1 jvandal                       1 bmh                  
                       1 karesmakro                    1 bobwienholt          
                       1 kenji                         1 boroda               
                       1 kenny                         1 bpgoldsb             
                       1 kfister                       1 Brian                
                       1 kjotte                        1 brushtyler           
                       1 kkwong                        1 brycebaril           
                       1 kovzol                        1 bzing2               
                       1 kowalma                       1 camsown              
                       1 kpfleming                     1 cappucinoking        
                       1 Kristijan                     1 cbbs70a              
                       1 kuj                           1 Christian_Pinedo     
                       1 lacoursj                      1 cianmaher            
                       1 Laureano                      1 clive18              
                       1 lawbar                        1 cmoss28              
                       1 legart                        1 cmoye                
                       1 leobrown                      1 covici               
                       1 licedey                       1 cpina                
                       1 loloski                       1 cupotka              
                       1 lottc                         1 david_s5             
                       1 lp0                           1 dazza76              
                       1 macli                         1 dbackeberg           
                       1 madkins                       1 ddv2005              
                       1 maniax                        1 DEA                  
                       1 manvirr                       1 Delvar               
                       1 manwe                         1 DennisD              
                       1 markwaters                    1 denzs                
                       1 Marquis                       1 deuffy               
                       1 mattbrown                     1 djensen99            
                       1 maturs                        1 djrodman             
                       1 maxgo                         1 dkerr                
                       1 maxochoa                      1 doda                 
                       1 mdu113                        1 dodo                 
                       1 Medozas                       1 dpetersen            
                       1 michaelevdokimov              1 dps                  
                       1 mikeeccleston                 1 drookie              
                       1 minaguib                      1 dsessions            
                       1 misaksen                      1 ecarruda             
                       1 msirota                       1 edantie              
                       1 murf                          1 Eddie Edwards        
                       1 murraytm                      1 edhorton             
                       1 nahuelgreco                   1 eech55               
                       1 Netview                       1 elbriga              
                       1 nickilo                       1 epicac               
                       1 nivan                         1 erikje               
                       1 notthematrix                  1 evandro              
                       1 outcast                       1 ewieling             
                       1 ovi                           1 exarv                
                       1 Parantido                     1 FabienToune          
                       1 PavelL                        1 fdecher              
                       1 pdf                           1 ffossard             
                       1 pdhales                       1 ffs                  
                       1 peterh                        1 fhackenberger        
                       1 peterj                        1 fleed                
                       1 pfn                           1 flefoll              
                       1 pinga-fogo                    1 floletarmo           
                       1 pwalker                       1 flop                 
                       1 qualleyiv                     1 fsantulli            
                       1 RadicAlish                    1 fvdb                 
                       1 raivisr                       1 galeras              
                       1 ravindrad                     1 garychen             
                       1 rbd                           1 gentian              
                       1 ricardolandim                 1 geoffs               
                       1 richardf                      1 ghjm                 
                       1 rmcgilvr                      1 gincantalupo         
                       1 RoadKill                      1 gkservice            
                       1 rrb3942                       1 glwgoes              
                       1 rue_mohr                      1 GMLudo               
                       1 samdell3                      1 goldwein             
                       1 sberney                       1 gpatri               
                       1 schern                        1 gracedman            
                       1 schmoozecom                   1 guillecabeza         
                       1 sdolloff                      1 habile               
                       1 sergee                        1 hevad                
                       1 sgimeno                       1 homesick             
                       1 shanermn                      1 hotsblanc            
                       1 Shivaprakash                  1 huangtx2009          
                       1 siepkes                       1 Hubguru              
                       1 slavon                        1 hulber               
                       1 sles                          1 Ian Mason            
                       1 snblitz                       1 ianc                 
                       1 sobomax                       1 iasgoscouk           
                       1 sohosys                       1 ib2                  
                       1 st                            1 IgorG                
                       1 sybasesql                     1 ira                  
                       1 sysreq                        1 irroot               
                       1 Takehiko_Ooshima              1 jablko               
                       1 tamiel                        1 jamhed               
                       1 tbelder                       1 Jamuel               
                       1 teox                          1 jaroth               
                       1 thehar                        1 jazzy                
                       1 tim_ringenbach                1 jcapp                
                       1 timeshell                     1 jcollie              
                       1 tkarl                         1 jedi98               
                       1 tornblad                      1 jims                 
                       1 twisted                       1 JimVanM              
                       1 under                         1 jlaguilar            
                       1 urosh                         1 jlaroff              
                       1 urtho                         1 jmhunter             
                       1 uxbod                         1 jnemeth              
                       1 vadim                         1 jozza                
                       1 viniciusfontes                1 jpiszcz              
                       1 vmikhelson                    1 jpt                  
                       1 VoipForces                    1 jpyle                
                       1 volivier                      1 jquinn               
                       1 whardier                      1 jsdyer               
                       1 wonderg                       1 juls                 
                       1 yahsyn                        1 justdave             
                       1 yeshuawatso                   1 jw-asterisk          
                       1 ys                            1 karesmakro           
                       1 zalex1953                     1 karlfife             
                       1 zmehmood                      1 Kashif Raza          
                                                       1 keiron               
                                                       1 kenji                
                                                       1 kfister              
                                                       1 khw                  
                                                       1 kjotte               
                                                       1 kkwong               
                                                       1 KNK                  
                                                       1 kovzol               
                                                       1 kpfleming            
                                                       1 krn                  
                                                       1 kuj                  
                                                       1 lacoursj             
                                                       1 latinsud             
                                                       1 legart               
                                                       1 lmamane              
                                                       1 loic                 
                                                       1 lordmortis           
                                                       1 macbrody             
                                                       1 macogeek             
                                                       1 majorbloodnok        
                                                       1 malcolmd             
                                                       1 maniax               
                                                       1 marcelloceschia      
                                                       1 markd                
                                                       1 marsosa              
                                                       1 maxnuv               
                                                       1 mbonin               
                                                       1 mbrancaleoni         
                                                       1 mdeneen              
                                                       1 mdu113               
                                                       1 Medozas              
                                                       1 meral                
                                                       1 mgernoth             
                                                       1 michael-fig          
                                                       1 michael_iedema       
                                                       1 michaesc             
                                                       1 miki                 
                                                       1 minaguib             
                                                       1 mnicholson           
                                                       1 mnnojd               
                                                       1 mobeck               
                                                       1 moliveras            
                                                       1 mpiazzatnetbug       
                                                       1 mrgabu               
                                                       1 msetim               
                                                       1 mtryfoss             
                                                       1 mwyres               
                                                       1 n8ideas              
                                                       1 nasirq               
                                                       1 natmlt               
                                                       1 navkumar             
                                                       1 nicchap              
                                                       1 nickb                
                                                       1 nickilo              
                                                       1 nik600               
                                                       1 nito                 
                                                       1 notthematrix         
                                                       1 nreinartz            
                                                       1 omolenkamp           
                                                       1 OrNix                
                                                       1 ovi                  
                                                       1 oxymoron             
                                                       1 Parantido            
                                                       1 patrol-cz            
                                                       1 PavelL               
                                                       1 pdavis               
                                                       1 peterj               
                                                       1 philipp2             
                                                       1 phsultan             
                                                       1 pida                 
                                                       1 pinga-fogo           
                                                       1 PipoCanaja           
                                                       1 pmhaddad             
                                                       1 pwalker              
                                                       1 qwell                
                                                       1 RadicAlish           
                                                       1 raivisr              
                                                       1 rajnishgiri          
                                                       1 rathaus              
                                                       1 ravindrad            
                                                       1 rbd                  
                                                       1 rcasas               
                                                       1 rfinnie              
                                                       1 ricardolandim        
                                                       1 rickead2000          
                                                       1 rmcgilvr             
                                                       1 romain_proformatique 
                                                       1 Romik                
                                                       1 rue_mohr             
                                                       1 Rzadzins             
                                                       1 samdell3             
                                                       1 sathieu              
                                                       1 schmoozecom          
                                                       1 sdolloff             
                                                       1 seadweller           
                                                       1 seanbright           
                                                       1 secesh               
                                                       1 semond               
                                                       1 sergee               
                                                       1 sgenyuk              
                                                       1 sgimeno              
                                                       1 sh0t                 
                                                       1 shanermn             
                                                       1 shin-shoryuken       
                                                       1 shrift               
                                                       1 Silmaril             
                                                       1 skyman               
                                                       1 slutec18             
                                                       1 smurfix              
                                                       1 smw1218              
                                                       1 sobomax              
                                                       1 sroberts             
                                                       1 srt                  
                                                       1 stanusr              
                                                       1 stegro               
                                                       1 steinwej             
                                                       1 Stochastic           
                                                       1 suretec              
                                                       1 svinson              
                                                       1 sybasesql            
                                                       1 sysreq               
                                                       1 Takehiko Ooshima     
                                                       1 tamiel               
                                                       1 tbelder              
                                                       1 tech_admin           
                                                       1 telecos82            
                                                       1 telles               
                                                       1 teox                 
                                                       1 test011              
                                                       1 tgruenberg           
                                                       1 thehar               
                                                       1 thirionjwf           
                                                       1 timking              
                                                       1 tiziano              
                                                       1 tobias_e             
                                                       1 tonils               
                                                       1 tornblad             
                                                       1 tpanton              
                                                       1 tpsast               
                                                       1 travisghansen        
                                                       1 trendboy             
                                                       1 udosw                
                                                       1 umberto71            
                                                       1 urosh                
                                                       1 uxbod                
                                                       1 valon24              
                                                       1 VarnishedOtter       
                                                       1 vazir                
                                                       1 vbcrlfuser           
                                                       1 vhatz                
                                                       1 viniciusfontes       
                                                       1 vlad                 
                                                       1 vmarrone             
                                                       1 vmikhnevych          
                                                       1 voipas               
                                                       1 VoipForces           
                                                       1 volivier             
                                                       1 wetwired             
                                                       1 whardier             
                                                       1 wimpy                
                                                       1 wtca                 
                                                       1 yahsyn               
                                                       1 yeshuawatso          
                                                       1 ygor                 
                                                       1 yrashk               
                                                       1 zalex1953            
                                                       1 zmehmood             
                                                       1 ZX81                 

     ----------------------------------------------------------------------

                                 Closed Issues

                                 [Back to Top]

   This is a list of all issues from the issue tracker that were closed by
   changes that went into this release.

  Category: Addons/General

   #14833: [patch] memory leak in some part of code
   Revision: 197616
   Reporter: contactmayankjain
   Coders: contactmayankjain

   #14847: Truncation problem with AMI ActionID
   Revision: 186720
   Reporter: kobaz
   Coders: mmichelson

   #15269: [patch] memory leak in asterisk some bug fixing and removing
   Redundant condition
   Revision: 201678
   Reporter: contactmayankjain
   Testers: contactmayankjain, dvossel
   Coders: contactmayankjain, dvossel

   #16912: [patch] Alignment trap on ARM processor on calculating cost of
   codec
   Revision: 267862
   Reporter: michaelevdokimov
   Coders: tilghman

   #16912: [patch] Alignment trap on ARM processor on calculating cost of
   codec
   Revision: 267877
   Reporter: michaelevdokimov
   Testers: michaelevdokimov
   Coders: michaelevdokimov

   #17502: [patch] [regression] MusicOnHold don't play if MeetMe Room is
   stored in mysql db (realtime)
   Revision: 278463
   Reporter: kenji
   Testers: kenji
   Coders: tilghman

   #17801: [patch] ERROR[7169] astobj2.c: bad magic number 0x0 for 0x8b1c3d0
   Revision: 287661
   Reporter: notthematrix
   Testers: alecdavis
   Coders: alecdavis

  Category: Addons/New Feature

   #14734: AUDIOHOOK_INHERIT crash after sip attended transfer
   Revision: 185197
   Reporter: corruptor
   Coders: file

  Category: Addons/cdr_addon_mysql

   #16401: [patch] cdr_mysql driver does not have an option to log in GMT
   time
   Revision: 239152
   Reporter: lordmortis
   Coders: tilghman

   #16559: [patch] Duration and Billsec Decimal Place
   Revision: 269153
   Reporter: cianmaher
   Testers: cianmaher, snuffy
   Coders: snuffy

  Category: Addons/chan_mobile

   #15278: [patch] add initial support for AT+CUSD command
   Revision: 209484
   Reporter: Artem
   Testers: mnicholson, Artem
   Coders: Artem

   #15299: Calling with Local
   Revision: 205700
   Reporter: nikkk
   Coders: mnicholson

   #16132: [patch] Service indicator not managed
   Revision: 232544
   Reporter: nikkk
   Testers: nikkk
   Coders: mnicholson

   #16278: [patch] Incoming multiline SMS causes chan_mobile to stop working
   Revision: 232580
   Reporter: Artem
   Testers: Artem
   Coders: mnicholson

   #16430: Asterisk crashes on dtmf detection on channel with 2 bluetooth
   cellphone
   Revision: 273312
   Reporter: azbest
   Testers: azbest
   Coders: mnicholson

  Category: Addons/chan_ooh323

   #15285: [patch] reworked chan_ooh323
   Revision: 227898
   Reporter: may213
   Testers: sles, c0w, OrNix
   Coders: may

   #16365: [patch] ooh323 segfault in libc-2.7.so
   Revision: 237098
   Reporter: benngard2
   Testers: may213, benngard2
   Coders: may

   #16976: [patch] OOH323 connection to Avaya IPOffice 403 drops i n 394
   seconds
   Revision: 252277
   Reporter: vmikhelson
   Testers: vmikhelson, may213
   Coders: may213

   #17186: [patch] OOH323 Outgoing Call Fails if Originated from a DAHDI
   Extension
   Revision: 258838
   Reporter: vmikhelson
   Testers: may213
   Coders: may213

  Category: Addons/format_mp3

   #15041: Crash on attended transfer
   Revision: 215212
   Reporter: maxnuv
   Testers: aragon, russell, zerohalo, marhbere, rgj, amorsen
   Coders: russell

   #15224: [patch] mp3 playback not working via AGI "STREAM FILE", but "EXEC
   PLAYBACK" works
   Revision: 238014
   Reporter: rbd
   Testers: rbd, seanbright
   Coders: seanbright

   #15850: [patch] MP3 audio playback is distorted after applying patch for
   issue 15109
   Revision: 217113
   Reporter: 99gixxer
   Testers: 99gixxer
   Coders: russell

  Category: Addons/res_config_mysql

   #15375: [patch] realtime mysql status always shows connected for 0
   seconds/no connection
   Revision: 204986
   Reporter: kowalma
   Testers: kowalma, jacco
   Coders: tilghman

   #15492: [patch] Voicemail.conf gets overwritten when using Realtime for
   voicemail
   Revision: 218731
   Reporter: cbbs70a
   Coders: tilghman

   #15746: res_config_mysql doesn't recognize commented record correctly
   Revision: 213248
   Reporter: makoto
   Coders: tilghman

   #16533: [patch] Realtime is broken, blank strings aren't valid any more
   Revision: 237410
   Reporter: sergee
   Testers: sergee
   Coders: tilghman

  Category: Applications/General

   #14940: Background application executed in post-Dial Application Macro
   terminates call
   Revision: 193120
   Reporter: p_lindheimer
   Testers: p_lindheimer
   Coders: tilghman

   #15022: [patch] Language handling for numbers, dates, etc is misbehaving
   when utilizing sub-regional languages
   Revision: 204563
   Reporter: greenfieldtech
   Coders: tilghman

   #16797: Originating a call from within the dialplan using Originate() does
   not result in a CDR
   Revision: 258671
   Reporter: VarnishedOtter
   Testers: dlotina, rmartinez, mnicholson
   Coders: mnicholson

   #17080: [patch] Asterisk crashes while core restart (#0 0x000000000050683c
   in term_beep (el=0x16cdd9b0) at term.c:865)
