                                Release Summary

                             asterisk-10.0.0-beta1

                                Date: 2011-07-22

                           <asteriskteam@digium.com>

     ----------------------------------------------------------------------

                               Table of Contents

    1. Summary
    2. Contributors
    3. Closed Issues
    4. Other Changes
    5. Diffstat

     ----------------------------------------------------------------------

                                    Summary

                                 [Back to Top]

   This release includes new features. For a list of new features that have
   been included with this release, please see the CHANGES file inside the
   source package. Since this is new major release, users are encouraged to
   do extended testing before upgrading to this version in a production
   environment.

   The data in this summary reflects changes that have been made since the
   previous release, asterisk-1.8.

     ----------------------------------------------------------------------

                                  Contributors

                                 [Back to Top]

   This table lists the people who have submitted code, those that have
   tested patches, as well as those that reported issues on the issue tracker
   that were resolved in this release. For coders, the number is how many of
   their patches (of any size) were committed into this release. For testers,
   the number is the number of times their name was listed as assisting with
   testing a patch. Finally, for reporters, the number is the number of
   issues that they reported that were closed by commits that went into this
   release.

     Coders              Testers                       Reporters              
                       1 RoadKill                    1 jkroon                 
                       1 romain_proformatique        1 jlaguilar              
                       1 rossbeer                    1 jlpedrosa              
                       1 rymkus                      1 jnemeth                
                       1 samdell3                    1 job                    
                       1 schern                      1 johnz                  
                       1 sdolloff                    1 jongerenchaos          
                       1 se                          1 jpokorny               
                       1 seadweller                  1 jthurman               
                       1 shmaize                     1 juanmol                
                       1 smurfix                     1 jvanvleet              
                       1 st                          1 kenji                  
                       1 steve-howes                 1 kenner                 
                       1 stevebrandli                1 kerframil              
                       1 sum                         1 kmoore                 
                       1 sustav                      1 ks3                    
                       1 tbelder                     1 ksn                    
                       1 tbsky                       1 kuj                    
                       1 thedavidfactor              1 kvveltho               
                       1 tpanton                     1 kwemheuer              
                       1 tzafrir                     1 lazytt                 
                       1 urosh                       1 lefoyer                
                       1 wuwu                        1 leonardozambrano       
                                                     1 lftsy                  
                                                     1 loic                   
                                                     1 loloski                
                                                     1 macbrody               
                                                     1 malufrj                
                                                     1 manwe                  
                                                     1 marcbou                
                                                     1 marioabajo             
                                                     1 mav3rick               
                                                     1 mcallist               
                                                     1 mfrager                
                                                     1 microlana              
                                                     1 mlehner                
                                                     1 mmichelson             
                                                     1 mmurdock               
                                                     1 mn3250                 
                                                     1 mnicholson             
                                                     1 modelnine              
                                                     1 mpiazzatnetbug         
                                                     1 mrwho                  
                                                     1 mspuhler               
                                                     1 murf                   
                                                     1 navkumar               
                                                     1 nerbos                 
                                                     1 netfuse                
                                                     1 netview                
                                                     1 nevermind_quack        
                                                     1 nic                    
                                                     1 nic_bellamy            
                                                     1 nickb                  
                                                     1 notahat                
                                                     1 notthematrix           
                                                     1 nvitaly                
                                                     1 obi van                
                                                     1 orn                    
                                                     1 ovi                    
                                                     1 parisioa               
                                                     1 pavell                 
                                                     1 pbxware                
                                                     1 philipp2               
                                                     1 prado                  
                                                     1 precisenetworks        
                                                     1 raarts                 
                                                     1 radicalish             
                                                     1 ramonpeek              
                                                     1 ranjtech               
                                                     1 rcasas                 
                                                     1 rgj                    
                                                     1 ricardolandim          
                                                     1 rohanl                 
                                                     1 romain_proformatique   
                                                     1 rsw686                 
                                                     1 rtorresduque           
                                                     1 santafox               
                                                     1 sboily_proformatique   
                                                     1 schern                 
                                                     1 scramatte              
                                                     1 sdolloff               
                                                     1 seadweller             
                                                     1 seanbright             
                                                     1 seandarcy              
                                                     1 sharvanek              
                                                     1 shawkris               
                                                     1 shihchuan              
                                                     1 shin-shoryuken         
                                                     1 shmaize                
                                                     1 siby                   
                                                     1 smallet                
                                                     1 smurfix                
                                                     1 st                     
                                                     1 stevebrandli           
                                                     1 stknob                 
                                                     1 stuarth                
                                                     1 sustav                 
                                                     1 svinson                
                                                     1 sybasesql              
                                                     1 tbelder                
                                                     1 tbsky                  
                                                     1 telecos82              
                                                     1 tgruenberg             
                                                     1 thedavidfactor         
                                                     1 thsgmbh                
                                                     1 tnakonz                
                                                     1 under                  
                                                     1 urosh                  
                                                     1 viraptor               
                                                     1 vmarrone               
                                                     1 vmikhnevych            
                                                     1 voipgate               
                                                     1 vois                   
                                                     1 wcselby                
                                                     1 whizemen               
                                                     1 wybecom                
                                                     1 zahir_koradia          
                                                     1 zvision                

     ----------------------------------------------------------------------

                                 Closed Issues

                                 [Back to Top]

   This is a list of all issues from the issue tracker that were closed by
   changes that went into this release.

  Category: Addons/General

   ASTERISK-16512: [patch] ERROR[7169] astobj2.c: bad magic number 0x0 for
   0x8b1c3d0
   Revision: 287671
   Reporter: notthematrix
   Testers: alecdavis
   Coders: alecdavis

  Category: Addons/app_addon_sql_mysql

   ASTERISK-16656: [patch] Crash with autoclear=yes with MYSQL() application
   Revision: 317843
   Reporter: wuwu
   Testers: wuwu
   Coders: seanbright

  Category: Addons/cdr_addon_mysql

   ASTERISK-17620: clid field empty in mysql table when using cdr_addon_mysql
   Revision: 311931
   Reporter: wcselby
   Testers: tilghman
   Coders: tilghman

   ASTERISK-17643: [patch] Column names should be escaped
   Revision: 316430
   Reporter: festr
   Coders: festr

  Category: Addons/chan_ooh323

   ASTERISK-16661: [patch] No audio is heard when calling from asterisk to
   Cisco CallManager.
   Revision: 291006
   Reporter: salecha
   Testers: may213, salecha
   Coders: may213

   ASTERISK-17045: [patch] chan_ooh323 cannot register to Tandberg Gatekeeper
   Revision: 298100
   Reporter: mrhanman
   Testers: may213, MrHanMan
   Coders: may213

   ASTERISK-17075: [patch] SIP calls to H323 Tandberg Endpoints are not fully
   answered
   Revision: 299715
   Reporter: mrhanman
   Testers: MrHanMan, may213
   Coders: may213

   ASTERISK-17172: [patch] OOH323 Incoming and Outgoing Calls Fail Avaya with
   Asterisk 1.8.1.1
   Revision: 307396
   Reporter: vmikhelson
   Testers: vmikhelson
   Coders: may213

   ASTERISK-17300: [patch] Fax with T.38 enabled doesn't work over ooh323
   Revision: 310735
   Reporter: benngard2
   Coders: may213

   ASTERISK-17919: [patch] OOH323 Unexpectedly Drops Incoming Forwarded Calls
   in 15 Seconds
   Revision: 321529
   Reporter: vmikhelson
   Testers: vmikhelson
   Coders: may213

  Category: Addons/res_config_mysql

   ASTERISK-17157: [patch] ast_update2_realtime fails to update multiple
   columns with MySQL driver
   Revision: 299584
   Reporter: makoto
   Coders: makoto

   ASTERISK-17158: [patch] res_config_mysql.so crashes when processing
   "#include" with a file which doesn't exist
   Revision: 300799
   Reporter: makoto
   Testers: makoto
   Coders: makoto

   ASTERISK-17665: [patch] 'voicemail show users for default' with a lot of
   entries in realtime voicemail cores asterisk
   Revision: 317377
   Reporter: mickecarlsson
   Testers: mickecarlsson
   Coders: seanbright

  Category: Applications/General

   ASTERISK-17805: [patch] prependfile in __ast_play_and_record
   Revision: 318194
   Reporter: byronclark
   Coders: byronclark

  Category: Applications/NewFeature

   ASTERISK-16948: [patch] MeetMe feature for caching name recordings
   Revision: 296249
   Reporter: parisioa
   Coders: parisioa

  Category: Applications/app_chanspy

   ASTERISK-16355: [patch] Chanspy Keeps using G729 Encoder licenses even
   after the spying channel hangs up.
   Revision: 279951
   Reporter: manvirr
   Coders: dvossel

   ASTERISK-16355: [patch] Chanspy Keeps using G729 Encoder licenses even
   after the spying channel hangs up.
   Revision: 280459
   Reporter: manvirr
   Testers: manvirr, dvossel
   Coders: dvossel

   ASTERISK-17029: [patch] one-way-audio when chanspy activated
   Revision: 316657
   Reporter: jkister
   Testers: firstsip, Greenlightcrm, malin, wdoekes, boroda, dvossel
   Coders: malin

  Category: Applications/app_confbridge

   ASTERISK-16691: 'confbridge list' and 'confbridge kick' CLI commands
   Revision: 305433
   Reporter: jongerenchaos
   Testers: file
   Coders: jcollie

   ASTERISK-17986: Config inheritance doesn't work with ConfBridge() menu
   definitions
   Revision: 323272
   Reporter: russell
   Coders: kmoore

   ASTERISK-17988: MOH for only user not working with ConfBridge()
   Revision: 323107
   Reporter: russell
   Coders: kmoore

   ASTERISK-18040: Asterisk segfaults on shutdown when confbridge is in use
   Revision: 327748
   Reporter: kmoore
   Coders: kmoore

  Category: Applications/app_dial

   ASTERISK-15731: Call that clears in same app_dial poll as answer is
   reported as NOANSWER but NORMAL_CLEARING
   Revision: 291657
   Reporter: davidw
   Coders: twilson

   ASTERISK-16363: [patch] reset visible_indication after call answering
   Revision: 281570
   Reporter: klaus3000
   Testers: schmidts
   Coders: klaus3000

   ASTERISK-16649: [patch] Peer does not hang up when caller hangup while
   app_dial is executing - Deadagi
   Revision: 313606
   Reporter: mn3250
   Testers: rmudgett, astmiv
   Coders: rmudgett

   ASTERISK-16921: [patch] Dail L(x) shows "Setting call duration limit to x
   seconds" in CLI
   Revision: 302919
   Reporter: jacco
   Coders: lmadsen

   ASTERISK-17026: attended transfer weird behaviour
   Revision: 302732
   Reporter: gincantalupo
   Testers: rmudgett
   Coders: rmudgett

   ASTERISK-17228: Dial MulticastRTP channels with A option kills asterisk
   Revision: 301847
   Reporter: wybecom
   Coders: bbryant

   ASTERISK-17660: [patch] Change seconds to milliseconds in ast_verb line
   Revision: 314204
   Reporter: smurfix
   Testers: lmadsen, smurfix
   Coders: smurfix

   ASTERISK-17707: [patch] Unclear code in app_dial.c
   Revision: 314079
   Reporter: oej
   Coders: rmudgett

   ASTERISK-17874: [patch] [regression] Revision 315643 app_dial breaks ring
   groups
   Revision: 319530
   Reporter: mspuhler
   Coders: elguero

  Category: Applications/app_directed_pickup

   ASTERISK-16695: [patch] PickupChan() is not working with full channel name
   Revision: 290377
   Reporter: schern
   Testers: schern, dvossel
   Coders: schern

   ASTERISK-17873: [patch] Crash when using PickupChan
   Revision: 319998
   Reporter: remiq
   Testers: alecdavis, remiq, rmudgett
   Coders: rmudgett

  Category: Applications/app_externalivr

   ASTERISK-17072: [patch] Segfault when ExternalIVR() app. immediately sends
   S command due to race condition
   Revision: 300121
   Reporter: stevebrandli
   Testers: thedavidfactor, stevebrandli
   Coders: thedavidfactor

   ASTERISK-17496: [patch] Small leak in app_externalivr
   Revision: 309404
   Reporter: andy11
   Coders: andy11

  Category: Applications/app_fax

   ASTERISK-16789: [patch] [regression] faxdetect now must apply to all dahdi
   channels; change from 1.6.2.x
   Revision: 291542
   Reporter: seandarcy
   Coders: rmudgett

  Category: Applications/app_festival

   ASTERISK-14643: [patch] app_festival hangs on reading from spawned
   subprocess
   Revision: 284282
   Reporter: modelnine
   Testers: gmartinez
   Coders: modelnine

  Category: Applications/app_followme

   ASTERISK-16800: [patch] stuck channels if followme context doesnt exists
   Revision: 297734
   Reporter: junky
   Coders: junky

   ASTERISK-17112: [patch] Don't answer the incoming call until ready to
   bridge
   Revision: 304384
   Reporter: ianc
   Coders: ianc

  Category: Applications/app_macro

   ASTERISK-16785: [patch] Report what extension called a failed macro
   Revision: 291361
   Reporter: prado
   Testers: schmidts
   Coders: prado

  Category: Applications/app_meetme

   ASTERISK-15816: [patch] Problems with MeetMe and RT schedule dates
   Revision: 317970
   Reporter: sysreq
   Coders: sysreq

   ASTERISK-16077: [patch] MeetMe 'L' and 'S' ignore 'C' option
   Revision: 304775
   Reporter: var
   Coders: seanbright

   ASTERISK-16077: [patch] MeetMe 'L' and 'S' ignore 'C' option
   Revision: 316477
   Reporter: var
   Testers: seanbright
   Coders: var

   ASTERISK-16157: [patch] MoH not restarted after end of conference
   announcement is played
   Revision: 285534
   Reporter: sysreq
   Testers: sysreq
   Coders: sysreq

   ASTERISK-16611: [patch] New Manager Action: MeetmeListRooms
   Revision: 307359
   Reporter: rcasas
   Coders: rcasas

   ASTERISK-16613: [patch] MeetMe PIN handling broken
   Revision: 287763
   Reporter: kuj
   Testers: kuj
   Coders: kuj

   ASTERISK-16747: [regression] 'D' option of MeetMe does not work for 1st
   caller (PIN not asked)
   Revision: 311616
   Reporter: mav3rick
   Coders: bbryant

   ASTERISK-16845: [patch] useropts not initialized
   Revision: 301091
   Reporter: dimas
   Testers: dimas
   Coders: dimas

   ASTERISK-16886: [patch] Segfault with new meetme function (count callers
   in menu8)
   Revision: 304772
   Reporter: kenji
   Testers: seanbright
   Coders: seanbright

   ASTERISK-16972: Redirect two bridged channels to the same conference
   Revision: 295867
   Reporter: nerbos
   Coders: rmudgett

   ASTERISK-16992: [patch] [regression] meetme conf_run leaks refs
   Revision: 304778
   Reporter: kobaz
   Coders: kobaz

   ASTERISK-17016: Conference with scheduler blocks on realtime ODBC
   connection to MSSQL database
   Revision: 296468
   Reporter: tnakonz
   Coders: tilghman

   ASTERISK-17061: Wait for leader with Music On Hold allows crosstalk
   between participants
   Revision: 316832
   Reporter: mrhanman
   Testers: rmudgett
   Coders: rmudgett

   ASTERISK-17083: [patch] leak in meetme
   Revision: 304728
   Reporter: junky
   Testers: seanbright
   Coders: seanbright

   ASTERISK-17896: [patch] meetme cli cmd completion leaves conferences mutex
   locked
   Revision: 320238
   Reporter: zvision
   Coders: zvision

  Category: Applications/app_mixmonitor

   ASTERISK-17038: [patch] Mixmonitor does not parse file path proper if it
   contain a . (period)
   Revision: 309859
   Reporter: pabelanger
   Testers: jrose
   Coders: jrose

   ASTERISK-17346: [patch] MIXMON_ARGS not processed when call being
   monitored via chanspy
   Revision: 311198
   Reporter: jkister
   Testers: jkister, jcovert, jrose
   Coders: jrose

  Category: Applications/app_privacy

   ASTERISK-17839: [patch] app_privacy arguments reference invalid "options"
   option, interferes with "context" option
   Revision: 321331
   Reporter: mdavenport
   Coders: rmudgett

   ASTERISK-17839: [patch] app_privacy arguments reference invalid "options"
   option, interferes with "context" option
   Revision: 321338
   Reporter: mdavenport
   Coders: rmudgett

  Category: Applications/app_queue

   ASTERISK-15684: [patch] Realtime queue does not re-read announce variable
   from mysql after first use
   Revision: 287389
   Reporter: haakon
   Coders: tilghman

   ASTERISK-15863: [patch] Improve realtime queue logging
   Revision: 284474
   Reporter: coolmig
   Coders: tilghman

   ASTERISK-16271: [patch] queue reload clears queue statistics
   Revision: 284633
   Reporter: raarts
   Coders: tilghman

   ASTERISK-16393: [patch] When using Local/ as members, language is not
   inherited
   Revision: 286190
   Reporter: guggemand
   Coders: twilson

   ASTERISK-16452: [patch] reference leak when adding dynamic queue members
   Revision: 280162
   Reporter: bobwienholt
   Testers: bobwienholt, seanbright
   Coders: bobwienholt

   ASTERISK-16713: potential channel/queue deadlock when setqueuevar enabled
   Revision: 295671
   Reporter: rain
   Coders: bbryant

   ASTERISK-16910: Newstate event contains CallerIDName/CallerIDNum of queue
   member
   Revision: 320825
   Reporter: gje
   Testers: rmudgett
   Coders: rmudgett

   ASTERISK-17131: [patch] Fallthrough in get_member_status can cause
   unwarranted exit from queue
   Revision: 306359
   Reporter: zaltar
   Coders: zaltar

   ASTERISK-17351: [regression] changeset 298596 harm the ring/moh logic in
   queues
   Revision: 308013
   Reporter: vrban
   Coders: qwell

   ASTERISK-17806: [patch] announce field in queue_ent is not long enough
   Revision: 317337
   Reporter: byronclark
   Coders: byronclark

   ASTERISK-17941: add queue-minute option on queues.conf example file
   Revision: 321689
   Reporter: juanmol
   Coders: lmadsen

  Category: Applications/app_readexten

   ASTERISK-14196: [patch] ReadExten returns TIMEOUT in cases where it should
   return OK or INVALID
   Revision: 281726
   Reporter: jcovert
   Coders: jcovert

  Category: Applications/app_rpt

   ASTERISK-14542: [patch] fix leaks and cppcheck warning
   Revision: 317428
   Reporter: junky
   Coders: junky

  Category: Applications/app_userevent

   ASTERISK-15745: [patch] Automatic add UniqueID to user event
   Revision: 317915
   Reporter: jlpedrosa
   Coders: jlpedrosa

  Category: Applications/app_verbose

   ASTERISK-17212: [patch] Indicate log level argument for Log() is not
   optional
   Revision: 301178
   Reporter: kshumard
   Coders: kshumard

  Category: Applications/app_voicemail

   ASTERISK-14662: [patch] password change for mailboxes without user name
   Revision: 285199
   Reporter: 298
   Testers: junky
   Coders: junky

   ASTERISK-16784: [patch] Message lost when sox fails to re-encode with
   'volgain'
   Revision: 316711
   Reporter: sysreq
   Testers: seanbright
   Coders: seanbright

   ASTERISK-16802: [patch] application not properly unregister in voicemail
   Revision: 292443
   Reporter: junky
   Testers: pabelanger, lmadsen
   Coders: junky

   ASTERISK-16900: [patch] VoicemailMain Exits Without Warning
   Revision: 294907
   Reporter: netfuse
   Testers: pabelanger
   Coders: alecdavis

   ASTERISK-17006: [patch] Cannot forward voicemail with file storage backend
   Revision: 301048
   Reporter: cabal95
   Coders: jpeeler

   ASTERISK-17118: [patch] Voicemail files out of sequence
   Revision: 303679
   Reporter: bluefox
   Coders: jpeeler

   ASTERISK-17130: [patch] [regression] Resequencing of mailbox not working
   as expected.
   Revision: 303679
   Reporter: jjcinaz
   Coders: jpeeler

   ASTERISK-17226: [patch] r299990 broke file paths on Linux
   Revision: 301403
   Reporter: ebroad
   Coders: tilghman

   ASTERISK-17299: [patch] Compile Error - odbc_storage enabled
   Revision: 312212
   Reporter: elguero
   Testers: elguero, nivek, alecdavis
   Coders: elguero

   ASTERISK-17480: [patch] app_voicemail creates "general" mailbox from
   users.conf
   Revision: 319368
   Reporter: pdugas
   Testers: pdugas
   Coders: pdugas, seanbright

  Category: Applications/app_voicemail/IMAP

   ASTERISK-15015: app_voicemail appending IMAPFOLDER to 'vm-' to create
   filename for prompt to play.
   Revision: 320178
   Reporter: blkline
   Coders: jrose

   ASTERISK-16575: [patch] greetingsfolder variable should be greetingfolder
   Revision: 302835
   Reporter: edhorton
   Coders: lmadsen

   ASTERISK-16576: [patch] IMAP with maildir formats do not handle greetings
   correctly
   Revision: 321538
   Reporter: edhorton
   Testers: edhorton, fhackenberger
   Coders: fhackenberger

   ASTERISK-17324: [regression] Implicit declaration of copy yields broken
   app_voicemail when building with IMAP support
   Revision: 306963
   Reporter: kerframil
   Coders: jpeeler

  Category: Applications/app_voicemail/ODBC

   ASTERISK-16514: [patch] [regression] Forwarding a voicemail with a
   prepended message does not work
   Revision: 289876
   Reporter: dpetersen
   Testers: dpetersen
   Coders: tilghman

  Category: CDR/General

   ASTERISK-16303: [patch] cdr->src variable is not set anymore in
   destination channels
   Revision: 289180
   Reporter: tbelder
   Testers: tbelder
   Coders: tbelder

   ASTERISK-16605: [patch] empty CDR variables and everything that goes after
   is not shown
   Revision: 287117
   Reporter: under
   Testers: mnicholson
   Coders: mnicholson

   ASTERISK-17058: [patch] Asterisk 1.8.1-rc1 crashes in cdr.c line 1201
   after a parked call catched with parkedcall() is hungup
   Revision: 297956
   Reporter: macbrody
   Testers: jsolares, twilson
   Coders: jsolares

   ASTERISK-17096: [patch] cel.conf mentions USER_EVENT when it should be
   USER_DEFINED
   Revision: 299313
   Reporter: joscas
   Testers: lathama, joscas
   Coders: lathama

   ASTERISK-17097: [patch] CEL PostgreSQL doesn't include logging for
   'eventextra'
   Revision: 317482
   Reporter: joscas
   Coders: snuffy, joscas

  Category: CDR/NewFeature

   ASTERISK-17286: [patch] Cdr_syslog loses configuration on reload
   Revision: 317481
   Reporter: enegaard
   Testers: enegaard
   Coders: seanbright

  Category: CDR/cdr_adaptive_odbc

   ASTERISK-16666: [patch] Negative filter values
   Revision: 300045
   Reporter: tilghman
   Testers: lmadsen
